klascode,vak,categorie,type,subvak,optie,uren
4TS,Toegepaste biologie en bewegingswetenschappen,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
4TS,Toegepaste psychologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
5TS,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
5TS,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5TS,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5TS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5TS,Geschiedenis (incl. burgerschap),basisvorming,vak,ONWAAR,ONWAAR,1
5TS,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
5TS,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
5TS,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5TS,Project (1),basisvorming,vak,ONWAAR,ONWAAR,1
5TS,Sport,specifiek gedeelte,vak,ONWAAR,ONWAAR,12
5TS,Toegepaste biologie en bewegingswetenschappen,specifiek gedeelte,vak,ONWAAR,ONWAAR,4
5TS,Toegepaste psychologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
6TS,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
6TS,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
6TS,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
6TS,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6TS,Geschiedenis (incl. burgerschap),basisvorming,vak,ONWAAR,ONWAAR,2
6TS,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
6TS,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
6TS,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
6TS,Project (1),basisvorming,vak,ONWAAR,ONWAAR,1
6TS,Sport,specifiek gedeelte,vak,ONWAAR,ONWAAR,12
6TS,Toegepaste biologie en bewegingswetenschappen,specifiek gedeelte,vak,ONWAAR,ONWAAR,4
6TS,Toegepaste psychologie,specifiek gedeelte,vak,ONWAAR,ONWAAR,1
3ZW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
3ZW,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,7
3ZW,STEM (1),basisvorming,vak,ONWAAR,ONWAAR,
3ZW,MTC (2),basisvorming,vak,ONWAAR,ONWAAR,
3ZW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
3ZW,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
3ZW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
3ZW,Zorg en welzijn (19u),specifiek gedeelte,vak,ONWAAR,ONWAAR,
3ZW,Indirecte zorg,specifiek gedeelte,vak,WAAR,ONWAAR,5
3ZW,Voeding,specifiek gedeelte,vak,WAAR,ONWAAR,5
3ZW,Opvoedkunde,specifiek gedeelte,vak,WAAR,ONWAAR,6
3ZW,Verzorging,specifiek gedeelte,vak,WAAR,ONWAAR,3
4ZW,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
4ZW,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,7
4ZW,STEM (1),basisvorming,vak,ONWAAR,ONWAAR,
4ZW,MTC (2),basisvorming,vak,ONWAAR,ONWAAR,
4ZW,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,2
4ZW,Frans (MVT),basisvorming,vak,ONWAAR,ONWAAR,2
4ZW,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
4ZW,Zorg en welzijn (19u),specifiek gedeelte,vak,ONWAAR,ONWAAR,
4ZW,Indirecte zorg,specifiek gedeelte,vak,WAAR,ONWAAR,5
4ZW,Voeding,specifiek gedeelte,vak,WAAR,ONWAAR,5
4ZW,Opvoedkunde,specifiek gedeelte,vak,WAAR,ONWAAR,6
4ZW,Verzorging,specifiek gedeelte,vak,WAAR,ONWAAR,3




